scenario_id,v7_combo_name,v7_rank,v7_cv_score,metric,n_features,features,cv_mean_score,cv_std_score,best_params,training_wells,n_cv_splits,trained_at,final_rank
V7_Rank_04_custom_sand,V7_Rank_04,4,0.4760838257180186,custom_sand,8,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_2', 'Lithology_4', 'GR_Slope', 'GR_Serration', 'BaseSharpness']",0.4901517566879224,0.058532165226956485,"{'classifier__max_depth': 15, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-05 23:06:52,1
V7_Rank_11_custom_sand,V7_Rank_11,11,0.4725450581774261,custom_sand,8,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_3', 'GR_Slope', 'GR_Serration', 'OppositionIndex', 'BaseSharpness']",0.4882106889029702,0.05442919554544921,"{'classifier__max_depth': 20, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 01:38:27,2
V7_Rank_05_custom_sand,V7_Rank_05,5,0.4751806811899124,custom_sand,8,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_4', 'GR_Slope', 'GR_Serration', 'OppositionIndex', 'BaseSharpness']",0.48744676210625587,0.06291201686786095,"{'classifier__max_depth': 25, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 300}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-05 23:27:16,3
V7_Rank_19_custom_sand,V7_Rank_19,19,0.4709141136927121,custom_sand,10,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_2', 'Lithology_3', 'Lithology_4', 'GR_Slope', 'GR_Serration', 'NTG_Slope', 'BaseSharpness']",0.4868611070003859,0.07428720815391704,"{'classifier__max_depth': 25, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 04:26:40,4
V7_Rank_01_custom_sand,V7_Rank_01,1,0.4823774367713182,custom_sand,7,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_4', 'GR_Slope', 'GR_Serration', 'BaseSharpness']",0.4867539097397014,0.059272445220660136,"{'classifier__max_depth': 20, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-05 22:08:50,5
V7_Rank_02_custom_sand,V7_Rank_02,2,0.4806724858470153,custom_sand,8,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_4', 'GR_Slope', 'GR_Serration', 'NTG_Slope', 'BaseSharpness']",0.48647006155472927,0.061727391598443135,"{'classifier__max_depth': 15, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 200}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-05 22:27:09,6
V7_Rank_18_custom_sand,V7_Rank_18,18,0.4705880419521006,custom_sand,8,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_1', 'Lithology_4', 'GR_Slope', 'GR_Serration', 'BaseSharpness']",0.4856468295624169,0.06548280214035664,"{'classifier__max_depth': 20, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 04:07:53,7
V7_Rank_29_custom_sand,V7_Rank_29,29,0.464487971480843,custom_sand,9,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_1', 'Lithology_4', 'GR_Slope', 'GR_Serration', 'OppositionIndex', 'BaseSharpness']",0.4851127818224702,0.07212757433341382,"{'classifier__max_depth': 20, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 08:02:54,8
V7_Rank_08_custom_sand,V7_Rank_08,8,0.4751621232310986,custom_sand,10,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_3', 'Lithology_4', 'GR_Slope', 'GR_Serration', 'OppositionIndex', 'NTG_Slope', 'BaseSharpness']",0.4848425319513009,0.06453522046315024,"{'classifier__max_depth': None, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 00:30:17,9
V7_Rank_14_custom_sand,V7_Rank_14,14,0.4725945718063787,custom_sand,9,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_1', 'Lithology_4', 'GR_Slope', 'GR_Serration', 'NTG_Slope', 'BaseSharpness']",0.484734376632987,0.06420138696938398,"{'classifier__max_depth': 15, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 02:35:58,10
V7_Rank_12_custom_sand,V7_Rank_12,12,0.4718929525202278,custom_sand,7,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_2', 'Lithology_4', 'GR_Serration', 'BaseSharpness']",0.48462343418139203,0.06539883709273352,"{'classifier__max_depth': 15, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 01:58:26,11
V7_Rank_13_custom_sand,V7_Rank_13,13,0.4716621052065306,custom_sand,7,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_2', 'Lithology_4', 'RelPos', 'GR_Serration']",0.4842596884810016,0.10246513568431459,"{'classifier__max_depth': 15, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 02:16:53,12
V7_Rank_07_custom_sand,V7_Rank_07,7,0.4749483309282719,custom_sand,9,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_3', 'GR_Slope', 'GR_Serration', 'OppositionIndex', 'NTG_Slope', 'BaseSharpness']",0.48350215667197316,0.06515976126024066,"{'classifier__max_depth': 25, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 00:07:56,13
V7_Rank_06_custom_sand,V7_Rank_06,6,0.4753151086348602,custom_sand,9,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_2', 'Lithology_4', 'GR_Slope', 'GR_Serration', 'NTG_Slope', 'BaseSharpness']",0.4830161701534159,0.05124003424501458,"{'classifier__max_depth': 25, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-05 23:47:23,14
V7_Rank_10_custom_sand,V7_Rank_10,10,0.4748735842809529,custom_sand,10,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_2', 'Lithology_4', 'GR_Slope', 'GR_Serration', 'OppositionIndex', 'NTG_Slope', 'BaseSharpness']",0.4828757498007481,0.060456493859697896,"{'classifier__max_depth': None, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 01:16:29,15
V7_Rank_23_custom_sand,V7_Rank_23,23,0.4697221073265735,custom_sand,10,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_1', 'Lithology_3', 'GR_Slope', 'GR_Serration', 'OppositionIndex', 'NTG_Slope', 'BaseSharpness']",0.48251574467021835,0.05686150826166303,"{'classifier__max_depth': 25, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 200}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 05:54:19,16
V7_Rank_22_custom_sand,V7_Rank_22,22,0.4683726203373242,custom_sand,7,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_4', 'RelPos', 'GR_Slope', 'GR_Serration']",0.48175354590553143,0.08198657873075876,"{'classifier__max_depth': 15, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 05:33:27,17
V7_Rank_26_custom_sand,V7_Rank_26,26,0.466758347768646,custom_sand,10,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_1', 'Lithology_4', 'GR_Slope', 'GR_Serration', 'OppositionIndex', 'NTG_Slope', 'BaseSharpness']",0.48145471065960826,0.0586924390129804,"{'classifier__max_depth': 15, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 06:53:10,18
V7_Rank_03_custom_sand,V7_Rank_03,3,0.4781763236089739,custom_sand,9,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_4', 'GR_Slope', 'GR_Serration', 'OppositionIndex', 'NTG_Slope', 'BaseSharpness']",0.48058243839773823,0.06763824533794989,"{'classifier__max_depth': 20, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 300}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-05 22:47:37,19
V7_Rank_20_custom_sand,V7_Rank_20,20,0.471484492084681,custom_sand,12,"['VSH', 'NPHI', 'DT', 'KLOGH', 'Lithology_0', 'Lithology_1', 'Lithology_3', 'GR_Slope', 'GR_Serration', 'OppositionIndex', 'NTG_Slope', 'BaseSharpness']",0.480307616310602,0.05348721851824387,"{'classifier__max_depth': 20, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 04:50:44,20
V7_Rank_27_custom_sand,V7_Rank_27,27,0.4645449129240617,custom_sand,8,"['VSH', 'NPHI', 'Lithology_3', 'GR_Slope', 'GR_Serration', 'OppositionIndex', 'NTG_Slope', 'BaseSharpness']",0.47793918135659547,0.06530758268251648,"{'classifier__max_depth': 20, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 07:14:49,21
V7_Rank_17_custom_sand,V7_Rank_17,17,0.4721955868047023,custom_sand,11,"['VSH', 'NPHI', 'DT', 'KLOGH', 'Lithology_0', 'Lithology_2', 'Lithology_3', 'GR_Slope', 'GR_Serration', 'NTG_Slope', 'BaseSharpness']",0.4773211708981916,0.05616522896134681,"{'classifier__max_depth': 15, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 300}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 03:46:27,22
V7_Rank_15_custom_sand,V7_Rank_15,15,0.4733691993630657,custom_sand,11,"['VSH', 'NPHI', 'DT', 'KLOGH', 'Lithology_0', 'Lithology_3', 'GR_Slope', 'GR_Serration', 'OppositionIndex', 'NTG_Slope', 'BaseSharpness']",0.47706394673889435,0.06277710174962822,"{'classifier__max_depth': 15, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 02:58:57,23
V7_Rank_09_custom_sand,V7_Rank_09,9,0.4750658652135346,custom_sand,10,"['VSH', 'NPHI', 'DT', 'Lithology_0', 'Lithology_3', 'GR_Slope', 'GR_Serration', 'OppositionIndex', 'NTG_Slope', 'BaseSharpness']",0.4766649547794791,0.05225164848128222,"{'classifier__max_depth': 20, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 00:53:38,24
V7_Rank_30_custom_sand,V7_Rank_30,30,0.4651713050964309,custom_sand,11,"['VSH', 'NPHI', 'DT', 'Lithology_0', 'Lithology_3', 'Lithology_4', 'GR_Slope', 'GR_Serration', 'OppositionIndex', 'NTG_Slope', 'BaseSharpness']",0.4761236861315361,0.05126426888735181,"{'classifier__max_depth': 25, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 08:26:56,25
V7_Rank_28_custom_sand,V7_Rank_28,28,0.4651749750198835,custom_sand,10,"['VSH', 'NPHI', 'DT', 'KLOGH', 'Lithology_0', 'Lithology_2', 'GR_Slope', 'GR_Serration', 'NTG_Slope', 'BaseSharpness']",0.4744015167838334,0.06201735136751198,"{'classifier__max_depth': 15, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 200}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 07:38:50,26
V7_Rank_24_custom_sand,V7_Rank_24,24,0.4665125352497669,custom_sand,5,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_4', 'GR_Serration']",0.47400035251150324,0.08723018371978883,"{'classifier__max_depth': 15, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 2, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 06:14:16,27
V7_Rank_16_custom_sand,V7_Rank_16,16,0.4711419089758227,custom_sand,8,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_4', 'RelPos', 'GR_Slope', 'GR_Serration', 'BaseSharpness']",0.4730488367414715,0.07752359887328962,"{'classifier__max_depth': 15, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 03:23:15,28
V7_Rank_21_custom_sand,V7_Rank_21,21,0.4684894255666902,custom_sand,7,"['VSH', 'NPHI', 'Lithology_0', 'Lithology_4', 'GR_Serration', 'OppositionIndex', 'NTG_Slope']",0.47303485999992306,0.08421475287156442,"{'classifier__max_depth': 15, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}","['15_9-F-12', '15_9-F-14', '15_9-F-15_C', '15_9-F-5']",4,2026-01-06 05:13:54,29
